"lang" 
{ 
	"Language" "koreana" 
	"Tokens" 
	{
		"Citadel_Dashboard_BuildVersion"	"빌드 {d:buildNumber} - {s:buildTime}"
		"Citadel_Roster_Instructions_Select"						"<span class='keybind'>{s:iv_attack}</span> 키를 눌러 영웅을 선택으로 표시합니다."
		"Citadel_Roster_Instructions_Prefer"						"<span class='keybind'>{s:iv_attack2}</span> 키를 눌러 <b>우선</b> 또는 <b>최우선</b>을 순환합니다."

		"Citadel_ViewMatchID_Title"									"매치 ID 보기"
		"Citadel_ViewMatchID_Desc"									"매치 세부 정보를 보려면 매치 ID를 입력하세요."
		"Citadel_ViewMatchID_Prompt"								"매치 ID"

		"Citadel_ReadyUp_InvalidRoster"								"준비하려면 유효한 명단가 있어야 합니다."
		"Citadel_ReadyUp_InvalidGroupRoster"						"파티에 있는 다른 플레이어와 명단가 너무 많이 겹칩니다. 명단에 영웅을 더 추가하거나 변경해보세요."
		"Citadel_ReadyUp_InMatch"									"매치 중에는 준비할 수 없습니다."

		"Citadel_AcceptFriendInvite_Title"							"초대 수락 중"
		"Citadel_AcceptFriendInvite_Body"							"잠시 기다려주세요."
		"Citadel_AcceptFriendInvite_ErrorTitle"						"오류"
		"Citadel_AcceptFriendInvite_ErrorBody"						"현재 초대를 수락할 수 없습니다. 나중에 다시 시도하세요."

		"Citadel_RemoveFriend_Title"								"친구 삭제 중"
		"Citadel_RemoveFriend_Body"									"잠시 기다려주세요."
		"Citadel_RemoveFriend_ErrorTitle"							"오류"
		"Citadel_RemoveFriend_ErrorBody"							"현재 친구를 삭제할 수 없습니다. 나중에 다시 시도하세요."
		"Citadel_RemoveFriend_ConfirmTitle"							"친구 삭제"
		"Citadel_RemoveFriend_ConfirmBody"							"{g:dac_persona:b:account_id} 님을 친구에서 삭제하시겠습니까?"

		"Citadel_CancelFriendInvite_Title"							"친구 삭제 중"
		"Citadel_CancelFriendInvite_Body"							"잠시 기다려주세요."
		"Citadel_CancelFriendInvite_ErrorTitle"						"오류"
		"Citadel_CancelFriendInvite_ErrorBody"						"현재 초대를 취소할 수 없습니다. 나중에 다시 시도하세요."
		"Citadel_CancelFriendInvite_ConfirmTitle"					"초대 취소"
		"Citadel_CancelFriendInvite_ConfirmBody"					"{g:dac_persona:b:account_id} 님에 대한 친구 초대를 취소하시겠습니까? 며칠 동안 다시 초대를 보낼 수 없습니다."

		"Citadel_IgnoreFriendInvite_Title"							"초대 무시 중"
		"Citadel_IgnoreFriendInvite_Body"							"잠시 기다려주세요."
		"Citadel_IgnoreFriendInvite_ErrorTitle"						"오류"
		"Citadel_IgnoreFriendInvite_ErrorBody"						"현재 초대를 무시할 수 없습니다. 나중에 다시 시도하세요."
		"Citadel_IgnoreFriendInvite_ConfirmTitle"					"초대 무시"
		"Citadel_IgnoreFriendInvite_ConfirmBody"					"{g:dac_persona:b:account_id} 님이 보낸 초대를 무시하시겠습니까?"

		// Pause
		"Citadel_PauseMsg_CantPause"								"일시 정지할 수 없습니다."
		"Citadel_PauseMsg_NoPausesLeft"								"남은 일시 정지 횟수가 없습니다."
		"Citadel_PauseMsg_CantPauseYet"								"{i:value} 초 동안 일시 정지할 수 없습니다."
		"Citadel_PauseMsg_PauseCountdown"							"{s:player} 님이 {i:value} 초 후에 게임을 일시 정지합니다..."
		"Citadel_PauseMsg_Paused"									"{s:player} 님이 게임을 일시 정지했습니다."
		"Citadel_PauseMsg_UnpauseCountdown"							"{i:value} 초 후에 일시 정지가 해제됩니다..."
		"Citadel_PauseMsg_Unpaused"									"{s:player} 님이 게임을 다시 시작했습니다."
		"Citadel_PauseMsg_AutoUnpaused"								"게임이 자동으로 다시 시작되었습니다."
		"Citadel_PauseMsg_YouPaused"								"게임을 일시 정지했습니다. 남은 일시 정지 횟수는 {i:value} 회입니다."
		"Citadel_PauseMsg_CantUnpauseTeam"							"현재 팀에서는 게임을 다시 시작할 수 없습니다."
		"Citadel_PauseMsg_UnpauseButton"							"[{s:key_pause}] 키를 눌러 일시 정지를 해제하세요."

		"Citadel_Hud_MovementSpeed"									"이동 속도: "
		"Citadel_Hud_ApPointsButton"								"<span class=\'apPointsNumber\'>{i:ap_points_required}</span>"

		"Citadel_Hud_KillFeedPlayerDeath"							"{s:killer_name} 님이 <span class=\"yellowGold\">{i:bounty_amount}</span> 을 획득합니다."
		"Citadel_HUD_LevelUpLocalPlayerMessage"						"레벨 달성"
		"Citadel_HUD_LevelUpSpectatingPlayerMessage"				"{s:leveled_up_hero_name} 님이 레벨 달성"
		"Citadel_HUD_LevelUpAbilityUnlocksAnnouncement"				"능력 해제"
		"Citadel_HUD_LevelUpUltimateAbilityUnlocked"				"궁극기 해제"
		"Citadel_HUD_LevelUpAbilityPointAnnouncement"				"능력치 포인트"
		"Citadel_HUD_PatronBoon"									"후원자의 축복..."
		"Citadel_HUD_PowerIncrease"									"위력 증가"
		"Citadel_HUD_WeaponPowerAnnouncement"						"총알 및 근접 공격 피해"
		"Citadel_HUD_PlayerKilledAnnouncement"						" <span class=\"dataFeedClass\">{i:param_1}</span> 획득"
		"Citadel_HUD_PlayerKilledSelfAnnouncement"					" 자살"
		"Citadel_HUD_PlayerLostGoldAnnouncement"					" <span class=\"dataFeedClass\">{i:param_1}</span> 손실"
		"Citadel_HUD_RejuvCaptured"									"활력 장치 점령"
		"Citadel_HUD_RejuvStolen"									"활력 장치 탈취!"
		"Citadel_HUD_IdolPickedUp"									"영혼 항아리 획득!"
		"Citadel_HUD_IdolReturned"									"영혼 항아리 반환!"
		"Citadel_HUD_DamageSummary_Title"							"피해 <i>입힘</i>"
		"Citadel_HUD_DamageSummary_Hint"							"<span class=\"keybind\">[{s:key_extra_info}]</span> 키를 눌러 조정 세부 정보를 확인합니다."

		"Citadel_Hud_KillFeedNone"									"<없음>"
		"Citadel_Hud_KillFeedTrooper"								"보병 #{i:unit_num}"
		"Citadel_Hud_KillFeedSuperNeutral"							"사원 수호자"
		"Citadel_Hud_KillFeedNeutral"								"중립 유닛 #{i:unit_num}"
		"Citadel_Hud_KillFeedSentry"								"감시 포탑"
		"Citadel_Hud_KillFeedGuardian"								"수호자"
		"Citadel_Hud_KillFeedAllGuardians"							"적 수호자"
		"Citadel_Hud_KillFeedBarracksBoss"							"기지 수호자 한 쌍"
		"Citadel_Hud_KillFeedWalker"								"보행자"
		"Citadel_Hud_KillFeedAllWalkers"							"적 보행자"
		"Citadel_Hud_KillFeedShieldName"							"성소"
		"Citadel_Hud_KillFeedTitan"									"수호자"
		"Citadel_Hud_KillFeedEnemyGuardian"							"적 수호자"
		"Citadel_Hud_KillFeedEnemyWalker"							"적 보행자"
		"Citadel_Hud_KillFeedEnemyBarracksGuardian"					"적 기지 수호자"
		"Citadel_Hud_KillFeedFriendlyBarracksGuardian"				"아군 기지 수호자"
		"Citadel_Hud_KillFeedEnemyTitan"							"적 후원자"
		"Citadel_Hud_KillFeedFriendlyGuardian"						"아군 수호자"
		"Citadel_Hud_KillFeedFriendlyWalker"						"아군 보행자"
		"Citadel_Hud_KillFeedFriendlyTitan"							"아군 후원자"
		"Citadel_Hud_KillFeedFriendlyShield"						"아군 성소"
		"Citadel_Hud_KillFeedEnemyShield"							"적 성소"
		"Citadel_Hud_KillFeedVehicle"								"탈것"
		"Citadel_Hud_KillFeedWorld"									"지형"

		"Objective_MidBoss"											"중앙 보스"

		"Objective_Friendly_T1"									"아군 수호자"
		"Objective_Enemy_T1"									"적 수호자"
		"Objective_Team1_T1"									"엠버 수호자"
		"Objective_Team2_T1"									"사파이어 수호자"

		"Objective_Friendly_T2"									"아군 보행자"
		"Objective_Enemy_T2"									"적 보행자"
		"Objective_Team1_T2"									"엠버 보행자"
		"Objective_Team2_T2"									"사파이어 보행자"

		"Objective_Friendly_T3"									"아군 후원자"
		"Objective_Enemy_T3"									"적 후원자"
		"Objective_Team1_T3"									"엠버 후원자"
		"Objective_Team2_T3"									"사파이어 후원자"

		"Objective_Friendly_BarrackBoss"						"아군 기지 보스"
		"Objective_Enemy_BarrackBoss"							"적 기지 보스"
		"Objective_Team1_BarrackBoss"							"엠버 기지 보스"
		"Objective_Team2_BarrackBoss"							"사파이어 기지 보스"

		"Objective_Friendly_ShieldGenerator"						"아군 성소"
		"Objective_Enemy_ShieldGenerator"							"적 성소"
		"Objective_Team1_ShieldGenerator"							"엠버 성소"
		"Objective_Team2_ShieldGenerator"							"사파이어 성소"
		
		"Objective_Friendly_Final"						"아군 후원자 (약화됨)"
		"Objective_Enemy_Final"							"적 후원자 (약화됨)"
		"Objective_Team1_Final"							"엠버 후원자(약화됨)"
		"Objective_Team2_Final"							"사파이어 후원자(약화됨)"

		"Objective_Message_Patron_Transforming" 		"후원자가 변신하고 있습니다..."
		"Objective_Message_MidBoss_OutOfRange"			"사정거리 밖"

		"Citadel_Team1_Name"							"엠버 핸드"
		"Citadel_Team2_Name"							"사파이어 플레임"

		"Citadel_Mod_Tooltip_Passive"									"지속 효과"
		"Citadel_Mod_Tooltip_Active"									"사용 효과"
		"Citadel_Mod_Tooltip_Innate"									"선천적 효과"

		"Citadel_Hud_TopbarPlayerNetworthPlayerLow"						"{i:gold}"
		"Citadel_Hud_TopbarPlayerNetworthPlayerMed"						"{i:thousands_gold}.{i:hundred_gold}<span class=\"demote\">k</span>"
		"Citadel_Hud_TopbarPlayerNetworthPlayerHigh"					"{i:thousands_gold}<span class=\"demote\">k</span>"
		"Citadel_Hud_TopbarPlayerNetworth"								"{i:thousands_gold}<span class=\"demote\">k</span>"

		"Citadel_HUD_AbilityUnlockAvailable"						"<span class=\"keybind\">[{s:key_extra_info}]</span>키를 길게 눌러 능력을 해제합니다."
		"Citadel_HUD_AbilityUpgradeAvailable"						"<span class=\"keybind\">[{s:key_extra_info}]</span>키를 길게 눌러 능력을 강화합니다."
		"Citadel_HUD_AbilityUnlock_Button"							"해제"


		"Citadel_HUD_JoinTeamChat_Dialog"							"<span class=\"keybind\">[{s:key_voice_record}]</span>키를 길게 눌러 팀 채팅에 참여합니다."


		"Citadel_HUD_Damage_TooFar"									"너무 멀리 있습니다"
		"Citadel_HUD_Damage_Invulnerable"							"보호막으로 보호됨"
		"Citadel_HUD_Damage_NoTroopers"								"보병이 필요합니다"
		"Citadel_HUD_Damage_Resistant"								"내성이 있습니다"
		"Citadel_HUD_Damage_NotInMidPit"							"구덩이에 있지 않습니다"
		"Citadel_HUD_Damage_NotInTier3Pit"							"구덩이에 있지 않습니다"

		"Citadel_DamageType_CITADEL_DAMAGETYPE_ABILITY"				"능력 피해"
		"Citadel_DamageType_CITADEL_DAMAGETYPE_BULLET"				"총기 피해"
		"Citadel_DamageType_CITADEL_DAMAGETYPE_ENVIRONMENTAL"		"환경 피해"
		"Citadel_DamageType_CITADEL_DAMAGETYPE_MELEE"				"근접 피해"
		"Citadel_DamageType_CITADEL_DAMAGETYPE_POISON"				"중독 피해"

		"Citadel_AttackerClass_CLASS_TROOPER"						"보병"
		"Citadel_AttackerClass_CLASS_TROOPER_NEUTRAL"				"거주민"
		"Citadel_AttackerClass_CLASS_TROOPER_BOSS"					"T1 보스"
		"Citadel_AttackerClass_CLASS_BOSS_BARRACKS"					"병영 보스"
		"Citadel_AttackerClass_CLASS_BOSS_TIER_2"					"T2 보스"
		"Citadel_AttackerClass_CLASS_BOSS_TIER_3"					"후원자"
		"Citadel_AttackerClass_CLASS_SUPER_NEUTRAL"					"중간 보스"
		"Citadel_AttackerClass_CLASS_ZAP_TRIGGER"					"전기 충격"

		"Citadel_HUD_DamageReport_Title"							"피해 보고서"
		"Citadel_HUD_DamageReport_DamageReceived"					"받은 피해"
		"Citadel_HUD_DamageReport_DamageDealt"						"가한 피해"
		"Citadel_HUD_DamageReport_TopDamageSources"					"상위 {i:num_damage_rows} 피해 원인"
		"Citadel_HUD_DamageReport_ShowMore"							"더 보기"
		
		"Citadel_HUD_DamageReport_LastRespawn"						"현재 생명력"
		"Citadel_HUD_DamageReport_Time600"							"10분"
		"Citadel_HUD_DamageReport_Time300"							"5분"
		"Citadel_HUD_DamageReport_Time180"							"3분"
		"Citadel_HUD_DamageReport_Time60"							"1분"
		"Citadel_HUD_DamageReport_Time30"							"30초"
		"Citadel_HUD_DamageReport_AbilitySummary"					"{s:ability_summary}"
		"Citadel_HUD_DamageReport_HeroDamageReceived"				"영웅에게 받은 피해"
		"Citadel_HUD_DamageReport_AllHeroDamageReceived"			"모든 영웅에게 받은 피해"
		"Citadel_HUD_DamageReport_HeroDamageDealt"					"영웅에게 가한 피해"
		"Citadel_HUD_DamageReport_AllHeroDamageDealt"				"모든 영웅에게 가한 피해"
		"Citadel_HUD_DamageReport_Total"							"총 피해:"
		"Citadel_HUD_DamageReport_TotalTaken"						"영웅에게 받은 피해:"
		"Citadel_HUD_DamageReport_TotalDamageValue"					"{d:total_damage}"
		"Citadel_HUD_DamageReport_DamagePercentWeapon"				"{i:weapon_damage_percent}%"
		"Citadel_HUD_DamageReport_DamagePercentAbility"				"{i:ability_damage_percent}%"

		"Citadel_HUD_Impact_Kill"									"처치"
		"Citadel_HUD_Impact_Assist"									"처치<br>도움"		

		"Citadel_PartyChat_Title"									"파티 채팅"
		"Citadel_PartyChat_VoiceAndText"							"음성 및 텍스트 채팅"
		"Citadel_PartyChat_PlayerCount"								"{i:players_in_team_chat}명의 플레이어"
		"Citadel_PartyChat_InGameOnly"								"게임 중에만 가능"
		"Citadel_ChatType_Disabled"									"비활성화됨"
		"Citadel_ChatType_AllTeam"									"전체 팀"
		"Citadel_ChatType_PartyOnly"								"파티만"
		
		"Citadel_HUD_DamageRows_DamageName"							"{s:damage_name}"
		"Citadel_HUD_DamageRows_DamageValue"						"{i:damage_done}"
		"Citadel_HUD_DamageRows_Hits"								"({i:hit_count}회)"

		"Citadel_Tip_0"												"팁입니다."
		"Citadel_Tip_1"												"또 다른 팁입니다."
		"Citadel_Tip_2"												"한 가지 팁이 더 있습니다."
		"Citadel_Tip_4"												"핵심을 파괴하여 승리하세요."

		"Citadel_PlayerContextMenu_InviteToParty"					"파티 초대"
		"Citadel_PlayerContextMenu_SpectateGame"					"게임 관전"
		"Citadel_PlayerContextMenu_AcceptFriendRequest"				"친구 요청 수락"
		"Citadel_PlayerContextMenu_IgnoreFriendRequest"				"친구 요청 무시"
		"Citadel_PlayerContextMenu_PartyLeave"						"파티 나가기"
		"Citadel_PlayerContextMenu_PartyKick"						"파티에서 내보내기"
		"Citadel_PlayerContextMenu_PartyCancelInvite"				"파티 초대 취소"
		"Citadel_PlayerContextMenu_PartySwitchPlayer"				"플레이어로 전환"
		"Citadel_PlayerContextMenu_PartySwitchSpectator"			"관전자로 전환"
		"Citadel_PlayerContextMenu_PartyCreateWith"					"파티 생성"
		"Citadel_PlayerContextMenu_RemoveFriend"					"친구 삭제"
		"Citadel_PlayerContextMenu_CancelFriendInvite"				"친구 초대 취소"
		"Citadel_PlayerContextMenu_AddFriend"						"친구 초대 보내기"
		"Citadel_PlayerContextMenu_ViewProfile"						"프로필 보기"
		"Citadel_PlayerContextMenu_EmptyMenu"						"--"

		"Citadel_PlayerCard_FavoriteHero"							"즐겨찾기 영웅"

		"Citadel_Party_Context_Invite"								"친구 초대"
		"Citadel_Party_Context_Open"								"파티 열기"
		"Citadel_Party_Context_Close"								"파티 닫기"
		"Citadel_Party_Context_CopyCode"							"파티 코드 복사"
		"Citadel_Party_Context_ShowCode"							"파티 코드 표시"
		"Citadel_Party_Context_HideCode"							"파티 코드 숨기기"
		"Citadel_Party_SentInvite"									"초대 보냄"
		"Citadel_Party_Leave"										"파티 나가기"
		"Citadel_Party_Report"										"신고"
		"Citadel_Party_Reported"									"신고됨"
		
		"Citadel_Main_EarlyDevBuild"								"초기 개발 빌드"
		"Citadel_Main_ViewProfile"									"프로필 보기"
		"Citadel_Main_PlayMode"										"플레이 모드 선택:"

		"Citadel_Playtest_Status"									"현재 상태:"
		"Citadel_Playtest_Upcoming"									"{t:l:t:m:playtest_start}에 플레이테스트 시작"
		"Citadel_Playtest_MatchmakingOpen"							"{t:t:playtest_end}까지 매치메이킹 열려 있음"
		"Citadel_Playtest_MatchmakingPaused"						"매치메이킹이 현재 일시 중지되었습니다: {t:d:unranked_mm_pause_time}"
		"Citadel_Playtest_Schedule"									"플레이테스트 일정:"
		"Citadel_Playtest_Region"									"지역: {s:region_name}"
		"Citadel_Playtest_Weekdays"									"월요일 - 목요일:"
		"Citadel_Playtest_Weekends"									"금요일 - 일요일:"
		"Citadel_Playtest_LocalTime"								"현지 시간"
		"Citadel_Playtest_DiscordInfo"								"Deadlock 디스코드에 참여하여 다른 플레이어와 채팅하고 최신 뉴스를 받아보세요."
		"Citadel_Playtest_DiscordButton"							"디스코드 참여"
		"Citadel_Playtest_RecommendInfo"							"플레이테스트에서 함께 플레이하고 싶은 친구가 있으신가요?"
		"Citadel_Playtest_RecommendButton"							"친구 초대"
		"Citadel_Playtest_CreateAccountsTitle"						"피드백 제공 및 토론 참여"
		"Citadel_Playtest_CreateAccountsBody"						"게임에 대한 피드백을 제공하려면 포럼 계정을 만드세요. Deadlock 디스코드에 참여하여 다른 플레이어와 채팅하고 최신 뉴스를 받아보세요."
		"Citadel_Playtest_JoinForum"								"피드백 포럼 참여"
		"Citadel_Playtest_JoinedForum"								"포럼에 참여했습니다."
		"Citadel_Playtest_JoinDiscord"								"디스코드 참여"
		"Citadel_Playtest_JoinedDiscord"							"디스코드에 참여했습니다."

		"Citadel_StartMatchmaking_ErrorTitle"						"오류"
		"Citadel_StartMatchmaking_AlreadyFindingMatch"				"매치메이킹에 참여할 수 없습니다. 이미 매치를 찾고 있습니다."
		"Citadel_StartMatchmaking_PartyMemberInLobby"				"매치메이킹에 참여할 수 없습니다. 이미 게임에 있습니다. 먼저 해당 게임을 나가세요."
		"Citadel_StartMatchmaking_InvalidClientVersion"				"매치메이킹에 참여할 수 없습니다. 클라이언트가 최신 상태가 아닙니다. 업데이트하고 게임을 다시 시작하세요."
		"Citadel_StartMatchmaking_MatchmakingDisabled"				"이 모드의 매치메이킹이 현재 비활성화되었습니다. 몇 분 후에 다시 시도하세요."
		"Citadel_StartMatchmaking_MatchmakingTooBusy"				"매치메이킹이 현재 과부하 상태입니다. 몇 분 후에 다시 시도하세요."
		"Citadel_StartMatchmaking_InternalError"					"매치메이킹에 참여하는 동안 내부 오류가 발생했습니다."
		"Citadel_StartMatchmaking_FailedToGetResponse"				"현재 Deadlock 네트워크에 연결할 수 없어 매치메이킹에 참여할 수 없습니다. 몇 분 후에 다시 시도하세요."
		"Citadel_StartMatchmaking_InvalidParty"						"이 파티가 해체되어 매치메이킹에 참여할 수 없습니다."
		"Citadel_StartMatchmaking_InvalidPartyPermissions"			"이 파티에 대한 매치메이킹을 시작할 권한이 없습니다."
		"Citadel_StartMatchmaking_PartyMatchMaking"					"이 파티는 이미 매치메이킹을 시작했습니다."
		"Citadel_StartMatchmaking_PartyMemberInMatch"				"현재 매치에 있어 먼저 매치를 나가야 준비 완료 상태가 될 수 있습니다."
		"Citadel_StartMatchmaking_PartyMemberInvalidClientVersion"	"파티원 중 한 명의 클라이언트 버전이 최신 상태가 아니므로 업데이트해야 매치메이킹을 할 수 있습니다."
		"Citadel_StartMatchmaking_PartyMemberNotReady"				"파티원 중 한 명이 현재 매치메이킹 준비가 되어 있지 않습니다."
		"Citadel_StartMatchmaking_CannotSelectRegion"				"매치메이킹을 위한 지역을 선택할 수 없습니다."
		"Citadel_StartMatchmaking_PartyMemberNotAvailable"			"모든 파티원이 온라인 상태이거나 매치메이킹을 할 수 없습니다."
		"Citadel_StartMatchmaking_TooManyPlayers"					"이 파티에 매치메이킹을 할 수 있는 플레이어 수를 초과했습니다."
		"Citadel_StartMatchmaking_TooManySpectators"				"이 파티에 매치메이킹을 할 수 있는 관전자 수를 초과했습니다."
		"Citadel_StartMatchmaking_TooFewPlayers"					"이 파티에 매치메이킹을 할 수 있는 플레이어 수가 부족합니다."
		"Citadel_StartMatchmaking_InvalidPartyMatchMode"			"이 게임 모드는 파티와 함께 플레이할 수 없습니다."
		"Citadel_StartMatchmaking_NotAllPlayersCanPlayRanked"		"이 파티의 모든 플레이어가 랭크 매치메이킹을 해제하지 않았으므로 이 모드를 플레이할 수 없습니다."
		"Citadel_StartMatchmaking_PlayerBannedFromMode"				"이 파티에 있는 플레이어가 현재 이 모드를 플레이할 수 없습니다."
		"Citadel_StartMatchmaking_ModeLocked"						"이 모드를 플레이할 수 있는 권한이 아직 없습니다."
		"Citadel_StartMatchmaking_ModeBanned"						"{t:s:time_stamp} {t:t:time_stamp}까지 이 모드를 플레이할 수 없습니다."
		"Citadel_StartMatchmaking_PermanentBan"						"이 모드를 영구적으로 플레이할 수 없습니다."
		"Citadel_StartMatchmaking_TooManyPlayersOnTeam"				"동일한 팀에 플레이어 수가 너무 많습니다."
		"Citadel_StartMatchmaking_UnableToFillTeam"					"현재 플레이어 팀을 기반으로 유효한 팀을 만들 수 없습니다."
		"Citadel_StartMatchmaking_InvalidTeam"						"사용자에게 이 게임 모드에 대한 잘못된 팀이 선택되었습니다."
		"Citadel_StartMatchmaking_RankedLocked1"					"랭크 멀티플레이어를 해제하려면 캐주얼 멀티플레이어 게임을 {i:games_needed_to_unlock_ranked}회 더 플레이하세요."
		"Citadel_StartMatchmaking_RankedLockedPlural"				"랭크 멀티플레이어를 해제하려면 캐주얼 멀티플레이어 게임을 {i:games_needed_to_unlock_ranked}회 더 플레이하세요."
		"Citadel_StartMatchmaking_InParty"							"파티에 있으므로 혼자 매치메이킹에 참여할 수 없습니다."
		"Citadel_StartMatchmaking_InvalidHeroSelection"				"매치메이킹에 참여할 유효한 영웅을 선택하지 않았습니다."
		"Citadel_StartMatchmaking_HeroRosterTooPopular"				"영웅 명단에 이미 사용 중인 영웅만 포함되어 있습니다."
		"Citadel_StartMatchmaking_NoRegionPings"					"Steam 데이터그램 릴레이에 연결할 수 없습니다. 인터넷에 연결된 상태인 경우, 이는 일반적으로 방화벽, 최대 전송 단위(MTU) 또는 인터넷 연결 문제로 인해 발생합니다."
		"Citadel_StopMatchMaking_FailedToGetResponse"				"매치메이킹이 중지되었습니다. GC에서 응답을 받지 못했습니다."
		"Citadel_StopMatchMaking_GeneralError"						"매치메이킹에 실패했습니다. 다시 시도하세요."
		"Citadel_LeaveLobby_FailedToGetResponse"					"매치메이킹을 중지하지 못했습니다. 다시 시도하세요."
		"Citadel_AlreadyInGame"										"매치메이킹을 시작하지 못했습니다. 이미 게임에 있습니다. 현재 게임을 나가서 매치메이킹을 시작하세요."
		"Citadel_Dashboard_Matchmaking_SearchingForMatch"			"매치 검색 중"
		"Citadel_Dashboard_Matchmaking_SearchingForBotMatchPlayers"	"협동전 봇 매치 - 플레이어 대기 중"
		"Citadel_Dashboard_Matchmaking_SearchingForBotMatchTime"	"협동전 봇 매치 - {s:coop_time_remaining} 후 매치 시작"
		"Citadel_Dashboard_Matchmaking_UsersInQueue"				"대기열에 {s:users_in_queue}명의 플레이어"
		"Citadel_Dashboard_Matchmaking_UsersInQueue_Single"			"대기열에 {s:users_in_queue}명의 플레이어"
	
		"Citadel_IdleMatchmaking_Removed_Title"						"매치메이킹에서 제외됨"
		"Citadel_IdleMatchmaking_Removed_Body"						"너무 오랫동안 활동이 없어서 매치메이킹에서 제외되었습니다."
		"Citadel_IdleMatchmaking_IdleTimerExpired_Title"			"매치메이킹 대기 중 활동 없음"
		"Citadel_IdleMatchmaking_IdleTimerExpired_Body"				"매치메이킹 대기 중에 너무 오랫동안 활동이 없었습니다. 마우스를 움직여 아직 대기 중인지 알려 주세요!"
		"Citadel_IdleMatchmaking_Dialog_Title"						"매치메이킹 대기 중 활동 없음"
		"Citadel_IdleMatchmaking_Dialog_Body"						"현재 매치메이킹 대기 중이지만 자리를 비운 것으로 보입니다. 마우스를 움직이지 않으면 매치메이킹에서 제외됩니다."
		
		"Citadel_Dashboard_EnterMatchmaking"						"매치메이킹\n참여"
		"Citadel_Dashboard_Roster_HeroTooPopular"					"선택한 영웅이 모두 대기열에 있습니다."
		"Citadel_Dashboard_Roster_MissingHeroes"					"<span class=\"rosterErrorText\">매치메이킹에 참여하려면 명단에 영웅 3명을 선택해야 합니다.</span>"
		"Citadel_Dashboard_Roster_ClearRoster"						"명단 지우기"
		"Citadel_Dashboard_PlayButtonTooltipText"					"다른 플레이어와 매치메이킹 시작"
		"Citadel_Dashboard_PlayButtonTooltipTextSteamDeck"			"Steam Deck에서는 현재 일반 매치메이킹이 지원되지 않습니다."
		"Citadel_Dashboard_ReadyUpButtonTooltipText"				"명단을 선택하고 파티가 플레이할 수 있도록 활성화합니다."
		"Citadel_Dashboard_ClearReadyUpButtonTooltipText"			"파티가 플레이할 수 없도록 준비 상태를 지웁니다."
		"Citadel_Dashboard_PartySetModeButtonTooltipText"			"파티가 플레이할 모드를 선택합니다."
		"Citadel_Dashboard_PartyClearModeButtonTooltipText"			"파티가 플레이할 모드를 변경합니다."
		"Citadel_Roster_Random"										"무작위"
		"Citadel_GC_NoSteam"										"매치메이킹할 수 없습니다. Steam에 연결되어 있지 않습니다."
		"Citadel_GC_steamupdating"									"매치메이킹할 수 없습니다. Steam에 연결되어 있지 않습니다."
		"Citadel_GC_updating"										"매치메이킹할 수 없습니다. Deadlock 네트워크가 업데이트 중입니다."
		"Citadel_GC_noconnection"									"매치메이킹할 수 없습니다. Deadlock 네트워크에 연결되어 있지 않습니다."
		"Citadel_Dashboard_Status_ConnectingToServer"				"게임 서버에 연결 중"
		"Citadel_Dashboard_Status_ConnectingToServer_Detail"		"곧 매치가 시작됩니다."
		"Citadel_Dashboard_Status_GCOffline"						"Deadlock 네트워크 오프라인"
		"Citadel_Dashboard_Status_GCOffline_Detail"					"일부 기능을 사용할 수 없습니다."
		"Citadel_Dashboard_Status_OutOfDateClient"					"게임 업데이트 준비됨"
		"Citadel_Dashboard_Status_OutOfDateClient_Detail"			"Steam에서 최신 업데이트를 다운로드하세요"
		"Citadel_Dashboard_RejoinTooltip"							"진행 중인 게임에 다시 참여"
		"Citadel_Dashboard_AbandonTooltip"							"현재 플레이 중인 매치에서 나가기"
		"Citadel_Dashboard_PatchNotesTooltip"						"최신 패치 노트 보기"
		"Citadel_Dashboard_SettingsTooltip"							"디스플레이 및 오디오와 같은 설정 조정"
		"Citadel_Dashboard_ShowAnnounceTooltip"						"공지 표시"
		"Citadel_Dashboard_CloseAnnounceTooltip"					"공지 닫기"
		"Citadel_Dashboard_ViewLibrary"								"라이브러리 보기"

		"Citadel_Watch_Title"										"매치 관전"
		"Citadel_Watch_Featured"									"추천 매치"
		"Citadel_Watch_Loading"										"로드 중..."

		"Citadel_Watch_Page_NetWorthTeam0"							"{d:net_worth_team_0}k"
		"Citadel_Watch_Page_NetWorthTeam1"							"{d:net_worth_team_1}k"
		"Citadel_Watch_Page_Spectators"								"{d:spectators}명 관전 중"
		"Citadel_Watch_Page_FriendInMatch"							"Steam 친구가 매치 중"
		"Citadel_Watch_Page_MatchID"								"ID: {s:match_id}"
		"Citadel_Watch_FriendsCheckbox"								"친구만"

		"Citadel_ZiplineBoostDesc"									"집라인 부스트"
		"Citadel_ZiplineBoost_Cooldown"								"재사용 대기 중"

		"citadel_mute_player"									"플레이어 음소거하려면 클릭"
		"citadel_unmute_player"									"플레이어 음소거 해제하려면 클릭"

		"Citadel_PartyFindMatch_OpenInvitesTitle"				"대기 중인 초대"
		"Citadel_PartyFindMatch_OpenInvitesBody"				"아직 수락되지 않은 파티 초대가 있습니다. 이 초대를 취소하고 진행하시겠습니까?"
		"Citadel_PartyFindMatch_SoloPartyTitle"					"빈 파티"
